device_id,temp,humidity,smoke,co,lpg,motion,light,cluster,status,score,cause,timestamp
b8:27:eb:bf:9d:51,22.7,49.8,0.026446473,0.0069296486,0.00975046,0.0,1.0,0,NORMAL,2.36,RAS,2025-12-16 10:14:36
00:0f:00:70:91:0a,19.0,77.1,0.019767491,0.004754598,0.0074246856,0.0,0.0,1,NORMAL,1.71,RAS,2025-12-16 10:14:45
b8:27:eb:bf:9d:51,22.7,77.1,0.026345445,0.0068954104,0.009715586,0.0,0.0,0,NORMAL,2.38,RAS,2025-12-16 10:14:45
00:0f:00:70:91:0a,98.450424,77.1,0.019573716,0.0046943687,0.0073565277,0.0,0.0,0,ANOMALY,5.12,temp,2025-12-16 10:14:45
b8:27:eb:bf:9d:51,22.7,77.1,0.026403021,0.0069149183,0.009735462,0.0,0.0,0,NORMAL,2.39,RAS,2025-12-16 10:14:48
1c:bf:ce:15:ec:4d,28.3,77.1,0.01878649,0.0044514975,0.0070791836,0.0,1.0,1,NORMAL,1.45,RAS,2025-12-16 10:14:52
b8:27:eb:bf:9d:51,22.7,49.8,0.02645399,0.006932198,0.009753056,0.0,0.0,0,NORMAL,1.2,RAS,2025-12-16 10:14:54
00:0f:00:70:91:0a,19.0,77.1,0.019963557,0.004815716,0.0074936054,0.0,0.0,1,NORMAL,1.74,RAS,2025-12-16 10:14:58
1c:bf:ce:15:ec:4d,28.3,57.3,0.018628225,0.004403027,0.0070233373,0.0,1.0,1,NORMAL,1.43,RAS,2025-12-16 10:15:00
b8:27:eb:bf:9d:51,22.7,49.8,0.026374215,0.006905156,0.0097255185,0.0,0.0,0,NORMAL,1.19,RAS,2025-12-16 10:15:04
00:0f:00:70:91:0a,19.0,77.2,0.019963557,0.004815716,0.0074936054,0.0,0.0,1,NORMAL,1.74,RAS,2025-12-16 10:15:06
b8:27:eb:bf:9d:51,22.7,49.8,0.026345445,0.09258667,0.1714775,0.0,0.0,0,ANOMALY,113.71,lpg,2025-12-16 10:15:10
00:0f:00:70:91:0a,19.0,77.2,0.019963557,0.054045673,0.12053242,0.0,0.0,0,ANOMALY,77.86,lpg,2025-12-16 10:15:12
1c:bf:ce:15:ec:4d,28.3,57.1,0.018459115,0.0043513686,0.0069636307,0.0,1.0,1,NORMAL,1.43,RAS,2025-12-16 10:15:16
b8:27:eb:bf:9d:51,22.8,49.8,0.02626698,0.07950996,0.1513758,0.0,0.0,0,ANOMALY,99.62,lpg,2025-12-16 10:15:18
00:0f:00:70:91:0a,19.0,77.2,0.019767491,0.004754598,0.0074246856,0.0,0.0,1,NORMAL,1.72,RAS,2025-12-16 10:15:22
b8:27:eb:bf:9d:51,155.88452,49.7,0.3207207,0.006905156,0.0097255185,0.0,0.0,0,ANOMALY,18.31,smoke,2025-12-16 10:15:24
1c:bf:ce:15:ec:4d,93.41953,57.2,0.018588908,0.004391004,0.0070094587,0.0,1.0,1,ANOMALY,4.84,temp,2025-12-16 10:15:28
00:0f:00:70:91:0a,19.0,77.2,0.019767491,0.004754598,0.0074246856,0.0,0.0,1,NORMAL,1.72,RAS,2025-12-16 10:15:30
b8:27:eb:bf:9d:51,22.8,49.7,0.02641761,0.0069198627,0.009740498,0.0,0.0,0,NORMAL,1.2,RAS,2025-12-16 10:15:34
b8:27:eb:bf:9d:51,22.8,49.6,0.02641761,0.0069198627,0.009740498,0.0,0.0,0,NORMAL,1.2,RAS,2025-12-16 10:15:36
1c:bf:ce:15:ec:4d,28.3,57.3,0.018426906,0.004341545,0.0069522546,0.0,1.0,1,NORMAL,1.42,RAS,2025-12-16 10:15:40
00:0f:00:70:91:0a,19.0,77.2,0.019767491,0.004754598,0.0074246856,0.0,0.0,1,NORMAL,1.72,RAS,2025-12-16 10:15:42
b8:27:eb:bf:9d:51,22.8,49.6,0.026367033,0.006902723,0.009723039,0.0,0.0,0,NORMAL,1.19,RAS,2025-12-16 10:15:46
